Spectrum Name:,Cs-137
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,1024
Coarse Gain:,3
Fine Gain:,0
Upper Discriminator:,262
Lower Discriminator:,0
Calibration Coefficients:Elapsed Real Time:,418960.59
Elapsed Live Time:,417347.33
Start Time:,Thursday, February 26, 2026, 17:44:33
End Time:,Tuesday, March 03, 2026, 14:07:16
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
0,,0
1,,0
2,,0
3,,0
4,,0
5,,0
6,,0
7,,23
8,,3109
9,,45735
10,,105582
11,,49179
12,,34001
13,,11007
14,,733
15,,552
16,,118
17,,3
18,,1
19,,10
20,,32
21,,106
22,,242
23,,616
24,,1448
25,,2755
26,,5323
27,,9065
28,,14351
29,,21317
30,,29669
31,,39151
32,,50607
33,,61232
34,,73780
35,,83801
36,,96753
37,,106641
38,,118386
39,,128496
40,,140506
41,,148526
42,,159508
43,,168339
44,,180573
45,,189077
46,,202417
47,,213726
48,,229519
49,,240561
50,,259149
51,,269922
52,,288660
53,,302267
54,,317606
55,,333045
56,,347586
57,,362177
58,,376784
59,,390034
60,,409433
61,,423617
62,,439719
63,,453214
64,,469843
65,,466963
66,,502407
67,,489222
68,,501531
69,,496676
70,,501997
71,,503689
72,,512966
73,,510814
74,,519557
75,,517278
76,,526597
77,,523713
78,,525798
79,,521138
80,,527181
81,,519179
82,,525236
83,,516448
84,,521101
85,,514381
86,,513962
87,,511637
88,,513842
89,,509368
90,,510950
91,,504578
92,,508272
93,,502646
94,,502226
95,,496795
96,,500229
97,,487333
98,,498910
99,,486232
100,,489714
101,,481207
102,,482330
103,,476209
104,,477701
105,,470528
106,,472609
107,,461240
108,,464890
109,,455672
110,,453560
111,,447232
112,,447384
113,,436421
114,,440653
115,,428057
116,,429828
117,,422948
118,,418847
119,,414842
120,,410114
121,,405904
122,,401560
123,,394340
124,,395518
125,,387781
126,,383255
127,,379380
128,,564063
129,,177604
130,,375844
131,,359493
132,,362031
133,,352349
134,,351330
135,,346062
136,,345629
137,,339525
138,,338368
139,,332511
140,,333670
141,,328141
142,,324957
143,,321544
144,,321815
145,,316923
146,,318808
147,,311063
148,,311432
149,,306714
150,,304053
151,,300093
152,,299308
153,,294627
154,,293779
155,,286643
156,,287175
157,,282417
158,,278571
159,,275744
160,,274431
161,,268567
162,,271196
163,,263799
164,,266129
165,,260143
166,,259063
167,,254857
168,,255817
169,,251703
170,,252117
171,,246669
172,,247890
173,,243272
174,,243425
175,,239596
176,,242245
177,,239743
178,,241821
179,,238172
180,,240610
181,,239109
182,,239758
183,,239805
184,,240834
185,,240752
186,,240164
187,,237833
188,,239057
189,,236405
190,,232930
191,,230191
192,,282563
193,,162961
194,,228044
195,,213621
196,,213079
197,,205813
198,,201011
199,,195950
200,,193329
201,,187358
202,,185485
203,,179075
204,,177837
205,,172926
206,,170389
207,,166748
208,,165909
209,,163563
210,,162769
211,,158738
212,,159439
213,,156482
214,,156138
215,,154187
216,,153610
217,,152404
218,,152034
219,,149421
220,,150876
221,,149302
222,,147340
223,,146368
224,,175500
225,,116022
226,,147596
227,,143229
228,,144045
229,,141605
230,,141969
231,,140387
232,,140294
233,,137062
234,,137378
235,,133495
236,,134404
237,,132584
238,,130270
239,,128102
240,,127599
241,,124162
242,,124384
243,,120152
244,,120797
245,,118616
246,,116094
247,,115651
248,,114082
249,,113045
250,,112590
251,,110370
252,,111479
253,,110922
254,,109536
255,,109895
256,,165244
257,,103464
258,,116899
259,,109072
260,,110920
261,,110517
262,,111002
263,,111640
264,,112475
265,,111205
266,,112662
267,,111780
268,,112784
269,,111237
270,,110897
271,,110457
272,,110763
273,,109126
274,,109953
275,,107421
276,,106500
277,,105068
278,,103661
279,,101019
280,,100771
281,,98513
282,,96508
283,,93023
284,,93173
285,,89991
286,,88192
287,,85587
288,,84748
289,,80986
290,,81753
291,,78638
292,,78163
293,,75678
294,,74619
295,,73057
296,,72275
297,,70512
298,,70250
299,,68708
300,,69479
301,,67592
302,,67967
303,,66204
304,,66837
305,,65370
306,,65619
307,,64396
308,,64531
309,,63723
310,,63281
311,,63628
312,,63089
313,,62858
314,,62134
315,,61612
316,,62032
317,,61024
318,,60645
319,,59870
320,,85317
321,,32649
322,,61566
323,,58009
324,,58564
325,,57652
326,,57777
327,,56651
328,,57171
329,,56089
330,,56477
331,,55688
332,,55706
333,,55651
334,,54549
335,,54175
336,,55084
337,,53466
338,,54578
339,,53072
340,,53873
341,,52725
342,,52704
343,,52209
344,,53069
345,,52300
346,,52033
347,,51254
348,,52051
349,,51286
350,,51423
351,,50600
352,,69205
353,,33030
354,,52428
355,,49847
356,,50777
357,,49819
358,,50327
359,,49755
360,,50095
361,,49190
362,,50106
363,,48672
364,,49210
365,,48642
366,,48481
367,,48372
368,,48933
369,,47852
370,,48547
371,,47743
372,,48367
373,,47794
374,,47772
375,,47896
376,,48044
377,,47759
378,,47766
379,,47537
380,,47998
381,,47621
382,,47851
383,,47342
384,,71226
385,,43894
386,,51322
387,,47726
388,,47998
389,,47393
390,,47859
391,,47305
392,,47943
393,,47558
394,,47330
395,,46603
396,,47419
397,,46590
398,,46523
399,,45807
400,,45816
401,,44875
402,,44652
403,,43856
404,,44218
405,,43030
406,,43034
407,,42126
408,,42429
409,,41422
410,,41610
411,,40280
412,,40455
413,,39883
414,,39632
415,,39135
416,,39999
417,,37631
418,,39719
419,,38332
420,,38957
421,,38328
422,,38954
423,,38422
424,,39259
425,,38675
426,,39543
427,,39211
428,,40077
429,,40030
430,,40481
431,,40434
432,,41508
433,,41372
434,,42636
435,,41989
436,,43696
437,,43510
438,,44490
439,,44461
440,,45759
441,,45659
442,,46115
443,,46196
444,,47630
445,,47803
446,,48180
447,,47996
448,,71828
449,,25223
450,,51602
451,,49138
452,,50597
453,,49606
454,,50719
455,,50228
456,,50725
457,,50161
458,,50507
459,,49571
460,,50365
461,,49335
462,,49468
463,,48228
464,,48814
465,,47607
466,,47690
467,,46237
468,,46457
469,,45276
470,,44566
471,,43787
472,,43718
473,,42306
474,,42236
475,,40570
476,,40551
477,,39275
478,,38841
479,,37330
480,,52404
481,,20811
482,,36012
483,,34196
484,,34032
485,,32806
486,,32373
487,,31399
488,,31523
489,,30227
490,,30360
491,,29429
492,,29624
493,,28952
494,,28244
495,,27695
496,,28113
497,,27362
498,,27477
499,,26930
500,,27156
501,,26520
502,,26199
503,,26433
504,,26361
505,,26274
506,,25924
507,,25581
508,,25847
509,,25810
510,,25282
511,,25216
512,,37594
513,,24281
514,,25432
515,,24665
516,,24476
517,,23900
518,,24268
519,,24078
520,,24067
521,,23593
522,,23631
523,,23282
524,,23714
525,,22944
526,,22879
527,,23006
528,,23354
529,,22611
530,,22910
531,,22434
532,,22766
533,,22400
534,,22642
535,,22181
536,,22924
537,,22267
538,,22589
539,,22175
540,,22479
541,,22311
542,,22290
543,,22378
544,,22365
545,,22267
546,,22752
547,,21943
548,,22198
549,,21895
550,,22395
551,,22114
552,,22375
553,,21872
554,,22146
555,,21995
556,,22327
557,,21964
558,,21958
559,,21894
560,,21996
561,,21647
562,,22138
563,,21788
564,,21924
565,,21617
566,,21590
567,,21735
568,,21565
569,,21718
570,,21585
571,,21443
572,,21764
573,,21640
574,,21251
575,,21447
576,,30789
577,,11305
578,,21987
579,,21087
580,,21276
581,,21038
582,,20998
583,,20591
584,,20971
585,,20821
586,,21047
587,,20980
588,,21203
589,,20781
590,,20515
591,,20440
592,,20771
593,,20416
594,,20800
595,,20439
596,,20350
597,,20141
598,,19944
599,,19680
600,,19948
601,,19872
602,,19706
603,,19417
604,,19531
605,,19475
606,,19078
607,,18933
608,,24536
609,,12969
610,,19177
611,,18299
612,,18599
613,,18185
614,,18126
615,,18317
616,,18075
617,,18081
618,,17860
619,,18042
620,,17944
621,,17867
622,,17864
623,,17505
624,,17529
625,,17706
626,,17585
627,,17572
628,,17552
629,,17251
630,,17346
631,,17340
632,,17459
633,,17540
634,,17109
635,,17090
636,,17444
637,,17475
638,,17247
639,,17379
640,,25840
641,,15822
642,,18594
643,,17229
644,,17344
645,,17155
646,,17101
647,,17304
648,,17319
649,,17368
650,,17457
651,,17544
652,,17729
653,,17388
654,,17571
655,,17828
656,,17906
657,,17662
658,,18019
659,,17937
660,,18440
661,,18276
662,,18349
663,,18574
664,,18741
665,,18585
666,,18978
667,,18660
668,,19595
669,,19547
670,,19271
671,,19623
672,,20024
673,,19676
674,,20087
675,,19723
676,,20086
677,,20156
678,,20057
679,,20516
680,,20410
681,,20648
682,,20496
683,,20776
684,,20785
685,,21287
686,,20837
687,,20695
688,,20849
689,,20534
690,,20690
691,,20248
692,,20805
693,,20804
694,,20286
695,,20787
696,,20783
697,,20736
698,,19968
699,,19919
700,,20134
701,,19950
702,,19849
703,,19858
704,,28721
705,,9762
706,,20217
707,,19305
708,,19427
709,,19402
710,,18940
711,,19073
712,,19072
713,,18634
714,,18992
715,,18312
716,,18665
717,,18661
718,,18322
719,,18385
720,,18476
721,,18040
722,,18112
723,,17656
724,,17955
725,,18076
726,,17455
727,,17358
728,,17475
729,,17242
730,,17086
731,,16930
732,,16952
733,,17035
734,,16401
735,,16338
736,,22410
737,,9807
738,,16436
739,,15563
740,,15503
741,,15281
742,,14993
743,,15006
744,,14530
745,,14477
746,,14271
747,,13794
748,,13973
749,,13811
750,,13372
751,,13398
752,,13261
753,,12847
754,,12932
755,,12773
756,,12599
757,,12580
758,,12137
759,,12334
760,,12157
761,,12119
762,,11748
763,,11465
764,,11770
765,,11768
766,,11449
767,,11406
768,,17010
769,,10765
770,,11783
771,,11249
772,,11490
773,,11209
774,,11262
775,,11100
776,,11334
777,,11272
778,,11104
779,,11041
780,,11157
781,,11150
782,,10985
783,,11164
784,,11319
785,,11307
786,,11350
787,,11187
788,,11347
789,,11458
790,,11415
791,,11383
792,,11855
793,,11462
794,,11551
795,,11426
796,,11583
797,,11590
798,,11700
799,,11902
800,,13420
801,,10271
802,,12155
803,,11669
804,,12147
805,,12179
806,,12139
807,,12214
808,,12304
809,,12528
810,,12500
811,,12600
812,,12733
813,,12866
814,,12851
815,,12849
816,,12994
817,,13178
818,,13072
819,,13009
820,,13043
821,,13524
822,,13175
823,,13346
824,,13469
825,,13563
826,,13400
827,,13384
828,,13484
829,,13711
830,,13332
831,,13535
832,,20204
833,,6587
834,,14014
835,,13406
836,,13389
837,,13426
838,,13298
839,,13303
840,,13502
841,,13273
842,,13304
843,,12989
844,,13162
845,,13151
846,,13078
847,,12629
848,,12809
849,,12782
850,,12410
851,,12521
852,,12349
853,,12118
854,,12291
855,,12081
856,,12081
857,,11664
858,,11793
859,,11710
860,,11498
861,,11511
862,,11361
863,,11294
864,,16640
865,,6041
866,,11468
867,,10743
868,,10868
869,,10712
870,,10660
871,,10656
872,,10606
873,,10418
874,,10390
875,,10394
876,,10450
877,,10093
878,,10046
879,,10199
880,,10101
881,,9700
882,,9986
883,,9681
884,,9758
885,,9701
886,,9518
887,,9557
888,,9611
889,,9531
890,,9354
891,,9446
892,,9366
893,,9460
894,,9174
895,,9379
896,,13761
897,,8532
898,,9624
899,,9214
900,,8979
901,,8857
902,,9007
903,,8854
904,,8892
905,,8870
906,,8756
907,,8674
908,,8671
909,,8648
910,,8508
911,,8495
912,,8659
913,,8538
914,,8633
915,,8297
916,,8276
917,,8249
918,,8224
919,,8364
920,,8168
921,,8243
922,,8173
923,,8053
924,,8088
925,,7936
926,,8016
927,,7816
928,,9760
929,,5677
930,,7809
931,,7576
932,,7640
933,,7337
934,,7445
935,,7226
936,,7490
937,,7129
938,,7370
939,,7157
940,,7240
941,,6944
942,,6968
943,,6833
944,,6921
945,,6694
946,,6810
947,,6568
948,,6647
949,,6469
950,,6503
951,,6473
952,,6561
953,,6470
954,,6198
955,,6342
956,,6168
957,,6266
958,,6121
959,,6191
960,,8939
961,,2939
962,,6395
963,,6113
964,,5977
965,,5861
966,,5851
967,,5875
968,,6082
969,,5852
970,,5857
971,,5617
972,,5774
973,,5797
974,,5795
975,,5677
976,,5785
977,,5842
978,,5889
979,,5673
980,,5908
981,,5688
982,,5743
983,,5779
984,,5778
985,,5847
986,,5768
987,,5728
988,,5857
989,,5967
990,,5898
991,,5923
992,,8927
993,,3041
994,,6179
995,,6013
996,,6231
997,,6115
998,,6086
999,,6293
1000,,6277
1001,,6355
1002,,6324
1003,,6414
1004,,6641
1005,,6760
1006,,6562
1007,,6713
1008,,6895
1009,,6993
1010,,6948
1011,,7107
1012,,7266
1013,,7492
1014,,7534
1015,,7588
1016,,7857
1017,,8131
1018,,8093
1019,,8332
1020,,8622
1021,,8878
1022,,8800
1023,,9131
