Spectrum Name:,Cs-137
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,1024
Coarse Gain:,
Fine Gain:,
Upper Discriminator:,
Lower Discriminator:,
Calibration Coefficients:Elapsed Real Time:,898.00
Elapsed Live Time:,
Start Time:,Thursday, February 26, 2026, 16:59:58
End Time:,Thursday, February 26, 2026, 17:14:56
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
0,,0
1,,0
2,,0
3,,0
4,,0
5,,0
6,,0
7,,0
8,,2
9,,30
10,,87
11,,232
12,,786
13,,1628
14,,1297
15,,865
16,,3023
17,,5976
18,,10497
19,,15167
20,,19692
21,,23041
22,,25603
23,,26527
24,,27682
25,,28239
26,,28419
27,,28363
28,,28677
29,,28614
30,,28638
31,,28614
32,,29304
33,,28315
34,,29362
35,,28648
36,,29191
37,,29149
38,,29150
39,,29255
40,,29554
41,,29523
42,,29830
43,,29495
44,,29875
45,,29781
46,,29930
47,,29405
48,,29367
49,,28720
50,,30142
51,,28539
52,,29339
53,,29228
54,,29005
55,,29061
56,,29297
57,,28873
58,,29438
59,,28818
60,,29439
61,,28664
62,,29301
63,,29191
64,,29238
65,,28296
66,,30039
67,,29188
68,,29548
69,,29219
70,,29531
71,,29434
72,,29724
73,,29225
74,,29582
75,,29400
76,,30006
77,,29744
78,,29963
79,,29546
80,,29895
81,,29981
82,,30249
83,,29681
84,,29963
85,,29994
86,,29994
87,,29901
88,,30190
89,,29896
90,,30312
91,,29981
92,,30143
93,,30023
94,,30240
95,,30070
96,,30269
97,,29855
98,,30680
99,,29888
100,,30339
101,,30157
102,,30295
103,,30296
104,,30984
105,,30279
106,,30922
107,,30576
108,,31217
109,,30678
110,,31298
111,,31106
112,,31764
113,,31479
114,,32520
115,,32182
116,,33005
117,,33037
118,,33615
119,,34619
120,,35281
121,,35870
122,,36420
123,,36775
124,,37940
125,,38363
126,,39222
127,,39821
128,,60471
129,,19852
130,,43074
131,,41705
132,,42862
133,,42451
134,,43174
135,,42851
136,,43382
137,,43161
138,,42948
139,,42322
140,,42897
141,,42540
142,,42070
143,,42148
144,,41505
145,,41084
146,,41303
147,,40439
148,,40611
149,,39954
150,,39716
151,,39703
152,,39510
153,,38936
154,,38949
155,,38392
156,,38516
157,,38188
158,,38117
159,,37825
160,,37815
161,,37150
162,,37760
163,,36926
164,,37208
165,,36425
166,,37021
167,,36563
168,,36406
169,,36049
170,,36393
171,,35798
172,,35685
173,,35761
174,,35909
175,,35097
176,,35355
177,,34650
178,,35135
179,,34484
180,,35038
181,,34266
182,,34301
183,,34564
184,,34264
185,,34227
186,,34262
187,,33616
188,,33955
189,,33680
190,,33598
191,,33110
192,,34567
193,,31700
194,,34088
195,,32976
196,,33404
197,,32651
198,,32900
199,,32620
200,,32769
201,,32094
202,,32715
203,,31879
204,,32521
205,,32034
206,,32339
207,,31618
208,,32043
209,,31494
210,,31598
211,,31347
212,,31470
213,,31204
214,,31354
215,,30913
216,,31086
217,,30793
218,,30811
219,,30636
220,,30751
221,,30608
222,,30648
223,,30289
224,,30763
225,,30062
226,,30873
227,,29869
228,,30460
229,,29482
230,,30195
231,,29650
232,,30228
233,,29501
234,,29751
235,,29262
236,,29490
237,,29439
238,,29288
239,,28948
240,,28882
241,,29052
242,,29563
243,,28972
244,,29405
245,,29264
246,,28999
247,,28868
248,,29080
249,,28893
250,,29026
251,,28734
252,,28828
253,,29165
254,,28673
255,,28798
256,,43188
257,,26489
258,,31126
259,,28296
260,,28937
261,,28587
262,,28655
263,,28361
264,,28636
265,,28284
266,,28627
267,,28253
268,,28499
269,,28223
270,,28212
271,,28138
272,,28250
273,,28012
274,,28569
275,,27982
276,,28232
277,,28296
278,,27949
279,,27763
280,,28229
281,,28138
282,,28036
283,,27525
284,,28264
285,,28090
286,,28053
287,,27915
288,,27996
289,,27795
290,,28379
291,,28028
292,,28395
293,,28171
294,,28308
295,,28033
296,,28561
297,,28091
298,,28208
299,,28014
300,,29026
301,,28529
302,,28647
303,,28478
304,,29088
305,,29048
306,,29171
307,,28863
308,,29286
309,,29172
310,,29277
311,,29121
312,,29744
313,,29803
314,,29831
315,,29667
316,,29806
317,,30124
318,,30004
319,,29610
320,,35907
321,,23804
322,,30941
323,,29833
324,,30025
325,,29737
326,,30204
327,,30032
328,,30235
329,,29149
330,,29400
331,,29029
332,,29463
333,,28862
334,,28609
335,,28020
336,,28273
337,,27076
338,,27399
339,,26594
340,,26321
341,,25766
342,,25425
343,,24547
344,,24214
345,,23542
346,,22964
347,,22253
348,,21932
349,,21298
350,,20352
351,,19598
352,,22271
353,,15695
354,,18743
355,,17400
356,,17026
357,,16461
358,,15787
359,,15208
360,,15014
361,,14431
362,,13954
363,,13490
364,,13242
365,,12560
366,,12550
367,,11906
368,,11596
369,,11165
370,,11228
371,,10682
372,,10352
373,,10131
374,,9948
375,,9445
376,,9548
377,,9042
378,,9000
379,,8932
380,,8713
381,,8476
382,,8121
383,,7958
384,,11795
385,,6887
386,,8353
387,,7431
388,,7259
389,,6950
390,,6928
391,,6822
392,,6703
393,,6458
394,,6534
395,,6306
396,,6318
397,,6112
398,,6087
399,,5928
400,,5791
401,,5746
402,,5601
403,,5558
404,,5551
405,,5261
406,,5341
407,,5319
408,,5357
409,,5214
410,,5153
411,,5042
412,,5127
413,,4939
414,,4958
415,,4941
416,,4860
417,,4788
418,,4989
419,,4755
420,,4788
421,,4763
422,,4637
423,,4575
424,,4724
425,,4742
426,,4605
427,,4632
428,,4676
429,,4701
430,,4709
431,,4485
432,,4644
433,,4670
434,,4824
435,,4666
436,,4870
437,,4879
438,,5117
439,,5057
440,,5228
441,,5493
442,,5564
443,,5894
444,,6181
445,,6604
446,,6915
447,,7238
448,,10234
449,,6092
450,,9760
451,,10135
452,,11295
453,,12286
454,,13525
455,,14744
456,,16764
457,,18279
458,,20336
459,,22442
460,,25457
461,,28080
462,,31178
463,,34027
464,,38564
465,,42182
466,,47454
467,,50933
468,,56722
469,,61670
470,,68333
471,,73550
472,,81106
473,,86699
474,,95597
475,,101577
476,,111564
477,,118107
478,,127768
479,,134734
480,,177074
481,,117464
482,,165275
483,,168308
484,,181045
485,,185935
486,,195599
487,,201874
488,,213146
489,,215544
490,,226559
491,,227739
492,,237835
493,,238654
494,,244265
495,,243917
496,,250149
497,,245310
498,,252173
499,,245321
500,,248062
501,,242920
502,,239368
503,,234948
504,,232092
505,,223825
506,,218045
507,,207945
508,,204111
509,,194606
510,,186769
511,,176543
512,,249620
513,,150540
514,,151107
515,,135555
516,,127025
517,,117549
518,,109357
519,,100695
520,,94440
521,,85250
522,,79275
523,,71294
524,,65781
525,,58511
526,,53874
527,,47922
528,,44250
529,,38865
530,,35623
531,,31175
532,,28274
533,,25256
534,,22495
535,,20232
536,,18361
537,,16380
538,,14628
539,,12836
540,,11849
541,,10827
542,,9463
543,,8833
544,,7930
545,,7219
546,,6860
547,,6131
548,,5737
549,,5397
550,,4881
551,,4622
552,,4549
553,,4454
554,,4096
555,,3932
556,,3825
557,,3750
558,,3680
559,,3594
560,,3412
561,,3299
562,,3322
563,,3276
564,,3205
565,,3302
566,,3245
567,,3106
568,,3033
569,,3104
570,,3047
571,,3055
572,,3039
573,,2913
574,,2954
575,,2939
576,,3534
577,,2175
578,,2982
579,,2917
580,,2846
581,,2890
582,,2934
583,,2790
584,,2845
585,,2855
586,,2846
587,,2731
588,,2797
589,,2801
590,,2753
591,,2861
592,,2849
593,,2821
594,,2882
595,,2745
596,,2789
597,,2717
598,,2715
599,,2750
600,,2756
601,,2774
602,,2715
603,,2700
604,,2742
605,,2599
606,,2751
607,,2646
608,,2981
609,,2279
610,,2785
611,,2627
612,,2630
613,,2590
614,,2664
615,,2539
616,,2557
617,,2579
618,,2653
619,,2581
620,,2714
621,,2525
622,,2522
623,,2633
624,,2684
625,,2540
626,,2610
627,,2494
628,,2556
629,,2504
630,,2509
631,,2572
632,,2423
633,,2484
634,,2536
635,,2516
636,,2519
637,,2460
638,,2493
639,,2474
640,,3744
641,,1584
642,,2649
643,,2390
644,,2557
645,,2374
646,,2421
647,,2369
648,,2435
649,,2313
650,,2355
651,,2236
652,,2338
653,,2318
654,,2288
655,,2373
656,,2282
657,,2241
658,,2310
659,,2263
660,,2298
661,,2230
662,,2311
663,,2164
664,,2078
665,,2181
666,,2167
667,,2098
668,,2204
669,,2170
670,,2133
671,,2170
672,,2162
673,,2089
674,,2124
675,,2099
676,,2161
677,,2127
678,,2166
679,,1992
680,,2063
681,,2075
682,,2069
683,,1987
684,,2051
685,,2082
686,,2061
687,,2025
688,,2103
689,,2085
690,,2118
691,,2034
692,,2129
693,,2056
694,,2050
695,,2100
696,,2067
697,,2074
698,,2034
699,,2073
700,,2080
701,,2156
702,,2104
703,,2035
704,,2945
705,,1219
706,,2116
707,,2095
708,,2159
709,,2109
710,,2099
711,,2145
712,,2128
713,,2150
714,,2046
715,,2202
716,,2104
717,,2132
718,,2110
719,,2167
720,,2189
721,,2087
722,,2137
723,,2110
724,,2153
725,,2101
726,,2046
727,,2083
728,,2101
729,,2084
730,,2074
731,,2056
732,,2011
733,,2026
734,,2010
735,,2061
736,,2654
737,,1378
738,,2106
739,,1972
740,,2034
741,,1981
742,,1948
743,,1902
744,,1999
745,,2048
746,,1899
747,,2007
748,,1866
749,,1844
750,,1948
751,,1857
752,,1833
753,,1820
754,,1916
755,,1862
756,,1892
757,,1811
758,,1840
759,,1867
760,,1776
761,,1817
762,,1854
763,,1807
764,,1812
765,,1796
766,,1775
767,,1768
768,,2753
769,,1680
770,,1862
771,,1738
772,,1691
773,,1718
774,,1705
775,,1719
776,,1692
777,,1699
778,,1743
779,,1722
780,,1703
781,,1622
782,,1713
783,,1706
784,,1657
785,,1662
786,,1716
787,,1666
788,,1567
789,,1605
790,,1665
791,,1611
792,,1568
793,,1671
794,,1590
795,,1636
796,,1640
797,,1592
798,,1616
799,,1589
800,,1666
801,,1499
802,,1622
803,,1624
804,,1615
805,,1656
806,,1565
807,,1505
808,,1566
809,,1594
810,,1565
811,,1604
812,,1512
813,,1524
814,,1522
815,,1501
816,,1421
817,,1512
818,,1546
819,,1511
820,,1448
821,,1455
822,,1426
823,,1500
824,,1486
825,,1489
826,,1463
827,,1401
828,,1396
829,,1423
830,,1445
831,,1396
832,,1805
833,,945
834,,1440
835,,1346
836,,1378
837,,1393
838,,1325
839,,1358
840,,1351
841,,1336
842,,1321
843,,1363
844,,1364
845,,1336
846,,1295
847,,1264
848,,1377
849,,1279
850,,1275
851,,1271
852,,1302
853,,1300
854,,1202
855,,1256
856,,1258
857,,1248
858,,1225
859,,1228
860,,1239
861,,1168
862,,1149
863,,1154
864,,1412
865,,953
866,,1179
867,,1146
868,,1204
869,,1120
870,,1112
871,,1125
872,,1149
873,,1104
874,,1114
875,,1089
876,,1129
877,,1082
878,,1158
879,,1088
880,,1068
881,,1088
882,,1035
883,,1033
884,,1087
885,,1061
886,,994
887,,1104
888,,1024
889,,998
890,,1015
891,,1016
892,,1005
893,,1013
894,,1006
895,,1018
896,,1469
897,,721
898,,1027
899,,992
900,,993
901,,982
902,,1019
903,,969
904,,971
905,,972
906,,974
907,,966
908,,986
909,,981
910,,948
911,,967
912,,966
913,,926
914,,984
915,,920
916,,995
917,,959
918,,988
919,,971
920,,962
921,,973
922,,1010
923,,910
924,,971
925,,1027
926,,1003
927,,979
928,,1072
929,,945
930,,1000
931,,1030
932,,1056
933,,982
934,,1025
935,,979
936,,1074
937,,1094
938,,1031
939,,1008
940,,1027
941,,1048
942,,1057
943,,1064
944,,1075
945,,1043
946,,1064
947,,1092
948,,1078
949,,1148
950,,1112
951,,1113
952,,1084
953,,1184
954,,1105
955,,1216
956,,1201
957,,1206
958,,1243
959,,1258
960,,1852
961,,604
962,,1320
963,,1342
964,,1284
965,,1272
966,,1268
967,,1347
968,,1372
969,,1321
970,,1284
971,,1364
972,,1416
973,,1447
974,,1477
975,,1518
976,,1482
977,,1539
978,,1498
979,,1567
980,,1553
981,,1557
982,,1574
983,,1555
984,,1653
985,,1631
986,,1637
987,,1648
988,,1724
989,,1703
990,,1698
991,,1667
992,,2435
993,,925
994,,1782
995,,1681
996,,1788
997,,1687
998,,1772
999,,1699
1000,,1692
1001,,1686
1002,,1662
1003,,1701
1004,,1673
1005,,1684
1006,,1679
1007,,1541
1008,,1622
1009,,1578
1010,,1541
1011,,1551
1012,,1525
1013,,1491
1014,,1413
1015,,1449
1016,,1308
1017,,1362
1018,,1259
1019,,1265
1020,,1243
1021,,1180
1022,,1154
1023,,1147
